field_id,date,ndvi
F001,2025-09-21,0.641
F001,2025-09-22,0.642
F001,2025-09-23,0.665
F001,2025-09-24,0.629
F001,2025-09-25,0.655
F001,2025-09-26,0.659
F001,2025-09-27,0.679
F001,2025-09-28,0.67
F001,2025-09-29,0.645
F001,2025-09-30,0.657
F001,2025-10-01,0.662
F001,2025-10-02,0.676
F001,2025-10-03,0.611
F001,2025-10-04,0.638
F001,2025-10-05,0.67
F001,2025-10-06,0.661
F001,2025-10-07,0.642
F001,2025-10-08,0.644
F001,2025-10-09,0.675
F001,2025-10-10,0.65
F001,2025-10-11,0.634
F001,2025-10-12,0.654
F001,2025-10-13,0.66
F001,2025-10-14,0.623
F001,2025-10-15,0.653
F001,2025-10-16,0.654
F001,2025-10-17,0.663
F001,2025-10-18,0.645
F001,2025-10-19,0.653
F001,2025-10-20,0.648
F002,2025-09-21,0.529
F002,2025-09-22,0.559
F002,2025-09-23,0.548
F002,2025-09-24,0.552
F002,2025-09-25,0.551
F002,2025-09-26,0.557
F002,2025-09-27,0.57
F002,2025-09-28,0.563
F002,2025-09-29,0.537
F002,2025-09-30,0.555
F002,2025-10-01,0.576
F002,2025-10-02,0.566
F002,2025-10-03,0.533
F002,2025-10-04,0.553
F002,2025-10-05,0.584
F002,2025-10-06,0.546
F002,2025-10-07,0.549
F002,2025-10-08,0.509
F002,2025-10-09,0.565
F002,2025-10-10,0.55
F002,2025-10-11,0.535
F002,2025-10-12,0.605
F002,2025-10-13,0.563
F002,2025-10-14,0.555
F002,2025-10-15,0.55
F002,2025-10-16,0.537
F002,2025-10-17,0.518
F002,2025-10-18,0.553
F002,2025-10-19,0.545
F002,2025-10-20,0.532
F003,2025-09-21,0.668
F003,2025-09-22,0.648
F003,2025-09-23,0.62
F003,2025-09-24,0.637
F003,2025-09-25,0.647
F003,2025-09-26,0.671
F003,2025-09-27,0.607
F003,2025-09-28,0.655
F003,2025-09-29,0.643
F003,2025-09-30,0.651
F003,2025-10-01,0.659
F003,2025-10-02,0.64
F003,2025-10-03,0.652
F003,2025-10-04,0.653
F003,2025-10-05,0.658
F003,2025-10-06,0.647
F003,2025-10-07,0.621
F003,2025-10-08,0.626
F003,2025-10-09,0.671
F003,2025-10-10,0.654
F003,2025-10-11,0.703
F003,2025-10-12,0.663
F003,2025-10-13,0.661
F003,2025-10-14,0.691
F003,2025-10-15,0.653
F003,2025-10-16,0.656
F003,2025-10-17,0.664
F003,2025-10-18,0.671
F003,2025-10-19,0.636
F003,2025-10-20,0.66
F004,2025-09-21,0.637
F004,2025-09-22,0.602
F004,2025-09-23,0.654
F004,2025-09-24,0.643
F004,2025-09-25,0.652
F004,2025-09-26,0.646
F004,2025-09-27,0.591
F004,2025-09-28,0.645
F004,2025-09-29,0.658
F004,2025-09-30,0.639
F004,2025-10-01,0.66
F004,2025-10-02,0.664
F004,2025-10-03,0.665
F004,2025-10-04,0.659
F004,2025-10-05,0.632
F004,2025-10-06,0.617
F004,2025-10-07,0.644
F004,2025-10-08,0.662
F004,2025-10-09,0.634
F004,2025-10-10,0.652
F004,2025-10-11,0.635
F004,2025-10-12,0.637
F004,2025-10-13,0.646
F004,2025-10-14,0.647
F004,2025-10-15,0.656
F004,2025-10-16,0.657
F004,2025-10-17,0.637
F004,2025-10-18,0.666
F004,2025-10-19,0.655
F004,2025-10-20,0.658
F005,2025-09-21,0.517
F005,2025-09-22,0.519
F005,2025-09-23,0.498
F005,2025-09-24,0.54
F005,2025-09-25,0.519
F005,2025-09-26,0.484
F005,2025-09-27,0.504
F005,2025-09-28,0.494
F005,2025-09-29,0.491
F005,2025-09-30,0.489
F005,2025-10-01,0.525
F005,2025-10-02,0.512
F005,2025-10-03,0.495
F005,2025-10-04,0.469
F005,2025-10-05,0.525
F005,2025-10-06,0.476
F005,2025-10-07,0.504
F005,2025-10-08,0.489
F005,2025-10-09,0.465
F005,2025-10-10,0.495
F005,2025-10-11,0.516
F005,2025-10-12,0.495
F005,2025-10-13,0.504
F005,2025-10-14,0.514
F005,2025-10-15,0.504
F005,2025-10-16,0.531
F005,2025-10-17,0.473
F005,2025-10-18,0.505
F005,2025-10-19,0.481
F005,2025-10-20,0.467
F006,2025-09-21,0.644
F006,2025-09-22,0.628
F006,2025-09-23,0.618
F006,2025-09-24,0.639
F006,2025-09-25,0.646
F006,2025-09-26,0.639
F006,2025-09-27,0.622
F006,2025-09-28,0.659
F006,2025-09-29,0.618
F006,2025-09-30,0.636
F006,2025-10-01,0.659
F006,2025-10-02,0.648
F006,2025-10-03,0.664
F006,2025-10-04,0.655
F006,2025-10-05,0.644
F006,2025-10-06,0.662
F006,2025-10-07,0.625
F006,2025-10-08,0.659
F006,2025-10-09,0.641
F006,2025-10-10,0.634
F006,2025-10-11,0.665
F006,2025-10-12,0.623
F006,2025-10-13,0.613
F006,2025-10-14,0.658
F006,2025-10-15,0.626
F006,2025-10-16,0.619
F006,2025-10-17,0.642
F006,2025-10-18,0.619
F006,2025-10-19,0.682
F006,2025-10-20,0.666
F007,2025-09-21,0.488
F007,2025-09-22,0.497
F007,2025-09-23,0.548
F007,2025-09-24,0.527
F007,2025-09-25,0.52
F007,2025-09-26,0.488
F007,2025-09-27,0.478
F007,2025-09-28,0.517
F007,2025-09-29,0.483
F007,2025-09-30,0.472
F007,2025-10-01,0.477
F007,2025-10-02,0.53
F007,2025-10-03,0.503
F007,2025-10-04,0.494
F007,2025-10-05,0.503
F007,2025-10-06,0.529
F007,2025-10-07,0.476
F007,2025-10-08,0.492
F007,2025-10-09,0.513
F007,2025-10-10,0.506
F007,2025-10-11,0.533
F007,2025-10-12,0.526
F007,2025-10-13,0.496
F007,2025-10-14,0.506
F007,2025-10-15,0.507
F007,2025-10-16,0.558
F007,2025-10-17,0.539
F007,2025-10-18,0.461
F007,2025-10-19,0.505
F007,2025-10-20,0.52
F008,2025-09-21,0.541
F008,2025-09-22,0.553
F008,2025-09-23,0.526
F008,2025-09-24,0.542
F008,2025-09-25,0.54
F008,2025-09-26,0.535
F008,2025-09-27,0.538
F008,2025-09-28,0.531
F008,2025-09-29,0.537
F008,2025-09-30,0.53
F008,2025-10-01,0.558
F008,2025-10-02,0.545
F008,2025-10-03,0.575
F008,2025-10-04,0.527
F008,2025-10-05,0.569
F008,2025-10-06,0.555
F008,2025-10-07,0.556
F008,2025-10-08,0.573
F008,2025-10-09,0.545
F008,2025-10-10,0.549
F008,2025-10-11,0.558
F008,2025-10-12,0.547
F008,2025-10-13,0.554
F008,2025-10-14,0.518
F008,2025-10-15,0.548
F008,2025-10-16,0.564
F008,2025-10-17,0.561
F008,2025-10-18,0.536
F008,2025-10-19,0.544
F008,2025-10-20,0.555
F009,2025-09-21,0.499
F009,2025-09-22,0.528
F009,2025-09-23,0.527
F009,2025-09-24,0.533
F009,2025-09-25,0.48
F009,2025-09-26,0.497
F009,2025-09-27,0.502
F009,2025-09-28,0.519
F009,2025-09-29,0.495
F009,2025-09-30,0.516
F009,2025-10-01,0.483
F009,2025-10-02,0.503
F009,2025-10-03,0.512
F009,2025-10-04,0.484
F009,2025-10-05,0.494
F009,2025-10-06,0.521
F009,2025-10-07,0.504
F009,2025-10-08,0.479
F009,2025-10-09,0.463
F009,2025-10-10,0.53
F009,2025-10-11,0.491
F009,2025-10-12,0.503
F009,2025-10-13,0.511
F009,2025-10-14,0.507
F009,2025-10-15,0.537
F009,2025-10-16,0.48
F009,2025-10-17,0.482
F009,2025-10-18,0.531
F009,2025-10-19,0.49
F009,2025-10-20,0.534
F010,2025-09-21,0.463
F010,2025-09-22,0.471
F010,2025-09-23,0.445
F010,2025-09-24,0.455
F010,2025-09-25,0.443
F010,2025-09-26,0.449
F010,2025-09-27,0.423
F010,2025-09-28,0.453
F010,2025-09-29,0.466
F010,2025-09-30,0.448
F010,2025-10-01,0.466
F010,2025-10-02,0.447
F010,2025-10-03,0.463
F010,2025-10-04,0.471
F010,2025-10-05,0.438
F010,2025-10-06,0.505
F010,2025-10-07,0.465
F010,2025-10-08,0.432
F010,2025-10-09,0.476
F010,2025-10-10,0.436
F010,2025-10-11,0.443
F010,2025-10-12,0.455
F010,2025-10-13,0.437
F010,2025-10-14,0.457
F010,2025-10-15,0.467
F010,2025-10-16,0.455
F010,2025-10-17,0.449
F010,2025-10-18,0.498
F010,2025-10-19,0.465
F010,2025-10-20,0.476
F011,2025-09-21,0.542
F011,2025-09-22,0.526
F011,2025-09-23,0.549
F011,2025-09-24,0.572
F011,2025-09-25,0.539
F011,2025-09-26,0.572
F011,2025-09-27,0.55
F011,2025-09-28,0.519
F011,2025-09-29,0.538
F011,2025-09-30,0.558
F011,2025-10-01,0.554
F011,2025-10-02,0.52
F011,2025-10-03,0.564
F011,2025-10-04,0.569
F011,2025-10-05,0.554
F011,2025-10-06,0.554
F011,2025-10-07,0.582
F011,2025-10-08,0.523
F011,2025-10-09,0.524
F011,2025-10-10,0.542
F011,2025-10-11,0.525
F011,2025-10-12,0.555
F011,2025-10-13,0.556
F011,2025-10-14,0.544
F011,2025-10-15,0.565
F011,2025-10-16,0.548
F011,2025-10-17,0.528
F011,2025-10-18,0.55
F011,2025-10-19,0.54
F011,2025-10-20,0.544
F012,2025-09-21,0.479
F012,2025-09-22,0.488
F012,2025-09-23,0.504
F012,2025-09-24,0.507
F012,2025-09-25,0.483
F012,2025-09-26,0.506
F012,2025-09-27,0.554
F012,2025-09-28,0.516
F012,2025-09-29,0.483
F012,2025-09-30,0.454
F012,2025-10-01,0.516
F012,2025-10-02,0.516
F012,2025-10-03,0.517
F012,2025-10-04,0.499
F012,2025-10-05,0.499
F012,2025-10-06,0.521
F012,2025-10-07,0.495
F012,2025-10-08,0.475
F012,2025-10-09,0.497
F012,2025-10-10,0.474
F012,2025-10-11,0.488
F012,2025-10-12,0.508
F012,2025-10-13,0.478
F012,2025-10-14,0.489
F012,2025-10-15,0.524
F012,2025-10-16,0.51
F012,2025-10-17,0.508
F012,2025-10-18,0.506
F012,2025-10-19,0.487
F012,2025-10-20,0.486
F013,2025-09-21,0.55
F013,2025-09-22,0.549
F013,2025-09-23,0.555
F013,2025-09-24,0.542
F013,2025-09-25,0.579
F013,2025-09-26,0.535
F013,2025-09-27,0.565
F013,2025-09-28,0.552
F013,2025-09-29,0.536
F013,2025-09-30,0.552
F013,2025-10-01,0.564
F013,2025-10-02,0.567
F013,2025-10-03,0.557
F013,2025-10-04,0.568
F013,2025-10-05,0.524
F013,2025-10-06,0.542
F013,2025-10-07,0.527
F013,2025-10-08,0.527
F013,2025-10-09,0.56
F013,2025-10-10,0.517
F013,2025-10-11,0.566
F013,2025-10-12,0.585
F013,2025-10-13,0.562
F013,2025-10-14,0.538
F013,2025-10-15,0.512
F013,2025-10-16,0.539
F013,2025-10-17,0.513
F013,2025-10-18,0.59
F013,2025-10-19,0.53
F013,2025-10-20,0.533
F014,2025-09-21,0.532
F014,2025-09-22,0.493
F014,2025-09-23,0.515
F014,2025-09-24,0.508
F014,2025-09-25,0.495
F014,2025-09-26,0.49
F014,2025-09-27,0.476
F014,2025-09-28,0.514
F014,2025-09-29,0.494
F014,2025-09-30,0.515
F014,2025-10-01,0.489
F014,2025-10-02,0.513
F014,2025-10-03,0.515
F014,2025-10-04,0.511
F014,2025-10-05,0.486
F014,2025-10-06,0.521
F014,2025-10-07,0.508
F014,2025-10-08,0.487
F014,2025-10-09,0.511
F014,2025-10-10,0.539
F014,2025-10-11,0.481
F014,2025-10-12,0.489
F014,2025-10-13,0.506
F014,2025-10-14,0.49
F014,2025-10-15,0.487
F014,2025-10-16,0.495
F014,2025-10-17,0.458
F014,2025-10-18,0.493
F014,2025-10-19,0.492
F014,2025-10-20,0.494
F015,2025-09-21,0.494
F015,2025-09-22,0.49
F015,2025-09-23,0.485
F015,2025-09-24,0.507
F015,2025-09-25,0.493
F015,2025-09-26,0.498
F015,2025-09-27,0.526
F015,2025-09-28,0.501
F015,2025-09-29,0.499
F015,2025-09-30,0.499
F015,2025-10-01,0.48
F015,2025-10-02,0.516
F015,2025-10-03,0.488
F015,2025-10-04,0.513
F015,2025-10-05,0.482
F015,2025-10-06,0.484
F015,2025-10-07,0.513
F015,2025-10-08,0.527
F015,2025-10-09,0.497
F015,2025-10-10,0.477
F015,2025-10-11,0.531
F015,2025-10-12,0.474
F015,2025-10-13,0.494
F015,2025-10-14,0.471
F015,2025-10-15,0.51
F015,2025-10-16,0.478
F015,2025-10-17,0.528
F015,2025-10-18,0.518
F015,2025-10-19,0.494
F015,2025-10-20,0.469
F016,2025-09-21,0.443
F016,2025-09-22,0.449
F016,2025-09-23,0.476
F016,2025-09-24,0.462
F016,2025-09-25,0.457
F016,2025-09-26,0.425
F016,2025-09-27,0.46
F016,2025-09-28,0.448
F016,2025-09-29,0.486
F016,2025-09-30,0.475
F016,2025-10-01,0.456
F016,2025-10-02,0.408
F016,2025-10-03,0.443
F016,2025-10-04,0.447
F016,2025-10-05,0.464
F016,2025-10-06,0.467
F016,2025-10-07,0.487
F016,2025-10-08,0.453
F016,2025-10-09,0.442
F016,2025-10-10,0.446
F016,2025-10-11,0.445
F016,2025-10-12,0.386
F016,2025-10-13,0.466
F016,2025-10-14,0.443
F016,2025-10-15,0.412
F016,2025-10-16,0.468
F016,2025-10-17,0.441
F016,2025-10-18,0.449
F016,2025-10-19,0.411
F016,2025-10-20,0.448
F017,2025-09-21,0.57
F017,2025-09-22,0.535
F017,2025-09-23,0.558
F017,2025-09-24,0.537
F017,2025-09-25,0.531
F017,2025-09-26,0.528
F017,2025-09-27,0.536
F017,2025-09-28,0.585
F017,2025-09-29,0.563
F017,2025-09-30,0.53
F017,2025-10-01,0.537
F017,2025-10-02,0.571
F017,2025-10-03,0.55
F017,2025-10-04,0.547
F017,2025-10-05,0.534
F017,2025-10-06,0.505
F017,2025-10-07,0.544
F017,2025-10-08,0.554
F017,2025-10-09,0.542
F017,2025-10-10,0.546
F017,2025-10-11,0.53
F017,2025-10-12,0.535
F017,2025-10-13,0.533
F017,2025-10-14,0.568
F017,2025-10-15,0.571
F017,2025-10-16,0.56
F017,2025-10-17,0.556
F017,2025-10-18,0.53
F017,2025-10-19,0.564
F017,2025-10-20,0.53
F018,2025-09-21,0.445
F018,2025-09-22,0.451
F018,2025-09-23,0.401
F018,2025-09-24,0.461
F018,2025-09-25,0.445
F018,2025-09-26,0.46
F018,2025-09-27,0.453
F018,2025-09-28,0.459
F018,2025-09-29,0.417
F018,2025-09-30,0.433
F018,2025-10-01,0.471
F018,2025-10-02,0.434
F018,2025-10-03,0.409
F018,2025-10-04,0.472
F018,2025-10-05,0.443
F018,2025-10-06,0.44
F018,2025-10-07,0.435
F018,2025-10-08,0.487
F018,2025-10-09,0.46
F018,2025-10-10,0.43
F018,2025-10-11,0.439
F018,2025-10-12,0.454
F018,2025-10-13,0.479
F018,2025-10-14,0.458
F018,2025-10-15,0.451
F018,2025-10-16,0.446
F018,2025-10-17,0.451
F018,2025-10-18,0.467
F018,2025-10-19,0.404
F018,2025-10-20,0.466
F019,2025-09-21,0.417
F019,2025-09-22,0.475
F019,2025-09-23,0.443
F019,2025-09-24,0.429
F019,2025-09-25,0.461
F019,2025-09-26,0.447
F019,2025-09-27,0.438
F019,2025-09-28,0.429
F019,2025-09-29,0.443
F019,2025-09-30,0.467
F019,2025-10-01,0.43
F019,2025-10-02,0.46
F019,2025-10-03,0.433
F019,2025-10-04,0.442
F019,2025-10-05,0.41
F019,2025-10-06,0.453
F019,2025-10-07,0.434
F019,2025-10-08,0.483
F019,2025-10-09,0.417
F019,2025-10-10,0.466
F019,2025-10-11,0.426
F019,2025-10-12,0.475
F019,2025-10-13,0.451
F019,2025-10-14,0.463
F019,2025-10-15,0.472
F019,2025-10-16,0.423
F019,2025-10-17,0.419
F019,2025-10-18,0.447
F019,2025-10-19,0.449
F019,2025-10-20,0.434
F020,2025-09-21,0.564
F020,2025-09-22,0.561
F020,2025-09-23,0.553
F020,2025-09-24,0.508
F020,2025-09-25,0.551
F020,2025-09-26,0.556
F020,2025-09-27,0.557
F020,2025-09-28,0.562
F020,2025-09-29,0.541
F020,2025-09-30,0.567
F020,2025-10-01,0.543
F020,2025-10-02,0.547
F020,2025-10-03,0.571
F020,2025-10-04,0.575
F020,2025-10-05,0.586
F020,2025-10-06,0.547
F020,2025-10-07,0.556
F020,2025-10-08,0.571
F020,2025-10-09,0.562
F020,2025-10-10,0.546
F020,2025-10-11,0.554
F020,2025-10-12,0.533
F020,2025-10-13,0.535
F020,2025-10-14,0.551
F020,2025-10-15,0.525
F020,2025-10-16,0.547
F020,2025-10-17,0.554
F020,2025-10-18,0.517
F020,2025-10-19,0.56
F020,2025-10-20,0.526
F021,2025-09-21,0.653
F021,2025-09-22,0.629
F021,2025-09-23,0.621
F021,2025-09-24,0.641
F021,2025-09-25,0.611
F021,2025-09-26,0.651
F021,2025-09-27,0.65
F021,2025-09-28,0.617
F021,2025-09-29,0.676
F021,2025-09-30,0.64
F021,2025-10-01,0.64
F021,2025-10-02,0.634
F021,2025-10-03,0.659
F021,2025-10-04,0.644
F021,2025-10-05,0.648
F021,2025-10-06,0.629
F021,2025-10-07,0.639
F021,2025-10-08,0.656
F021,2025-10-09,0.676
F021,2025-10-10,0.654
F021,2025-10-11,0.643
F021,2025-10-12,0.632
F021,2025-10-13,0.618
F021,2025-10-14,0.633
F021,2025-10-15,0.611
F021,2025-10-16,0.676
F021,2025-10-17,0.652
F021,2025-10-18,0.648
F021,2025-10-19,0.648
F021,2025-10-20,0.647
F022,2025-09-21,0.62
F022,2025-09-22,0.688
F022,2025-09-23,0.7
F022,2025-09-24,0.662
F022,2025-09-25,0.642
F022,2025-09-26,0.672
F022,2025-09-27,0.636
F022,2025-09-28,0.621
F022,2025-09-29,0.661
F022,2025-09-30,0.664
F022,2025-10-01,0.653
F022,2025-10-02,0.631
F022,2025-10-03,0.642
F022,2025-10-04,0.631
F022,2025-10-05,0.654
F022,2025-10-06,0.65
F022,2025-10-07,0.638
F022,2025-10-08,0.62
F022,2025-10-09,0.649
F022,2025-10-10,0.665
F022,2025-10-11,0.614
F022,2025-10-12,0.672
F022,2025-10-13,0.659
F022,2025-10-14,0.639
F022,2025-10-15,0.643
F022,2025-10-16,0.677
F022,2025-10-17,0.642
F022,2025-10-18,0.643
F022,2025-10-19,0.641
F022,2025-10-20,0.652
F023,2025-09-21,0.446
F023,2025-09-22,0.45
F023,2025-09-23,0.472
F023,2025-09-24,0.423
F023,2025-09-25,0.442
F023,2025-09-26,0.428
F023,2025-09-27,0.465
F023,2025-09-28,0.413
F023,2025-09-29,0.467
F023,2025-09-30,0.472
F023,2025-10-01,0.462
F023,2025-10-02,0.453
F023,2025-10-03,0.461
F023,2025-10-04,0.47
F023,2025-10-05,0.454
F023,2025-10-06,0.462
F023,2025-10-07,0.45
F023,2025-10-08,0.437
F023,2025-10-09,0.462
F023,2025-10-10,0.477
F023,2025-10-11,0.462
F023,2025-10-12,0.467
F023,2025-10-13,0.46
F023,2025-10-14,0.441
F023,2025-10-15,0.44
F023,2025-10-16,0.426
F023,2025-10-17,0.433
F023,2025-10-18,0.447
F023,2025-10-19,0.447
F023,2025-10-20,0.439
F024,2025-09-21,0.532
F024,2025-09-22,0.51
F024,2025-09-23,0.517
F024,2025-09-24,0.468
F024,2025-09-25,0.504
F024,2025-09-26,0.498
F024,2025-09-27,0.505
F024,2025-09-28,0.48
F024,2025-09-29,0.49
F024,2025-09-30,0.515
F024,2025-10-01,0.492
F024,2025-10-02,0.504
F024,2025-10-03,0.482
F024,2025-10-04,0.469
F024,2025-10-05,0.498
F024,2025-10-06,0.492
F024,2025-10-07,0.492
F024,2025-10-08,0.526
F024,2025-10-09,0.502
F024,2025-10-10,0.523
F024,2025-10-11,0.503
F024,2025-10-12,0.498
F024,2025-10-13,0.52
F024,2025-10-14,0.512
F024,2025-10-15,0.497
F024,2025-10-16,0.527
F024,2025-10-17,0.524
F024,2025-10-18,0.496
F024,2025-10-19,0.486
F024,2025-10-20,0.531
F025,2025-09-21,0.443
F025,2025-09-22,0.472
F025,2025-09-23,0.473
F025,2025-09-24,0.456
F025,2025-09-25,0.456
F025,2025-09-26,0.472
F025,2025-09-27,0.458
F025,2025-09-28,0.469
F025,2025-09-29,0.45
F025,2025-09-30,0.458
F025,2025-10-01,0.437
F025,2025-10-02,0.446
F025,2025-10-03,0.437
F025,2025-10-04,0.431
F025,2025-10-05,0.463
F025,2025-10-06,0.424
F025,2025-10-07,0.443
F025,2025-10-08,0.432
F025,2025-10-09,0.417
F025,2025-10-10,0.48
F025,2025-10-11,0.437
F025,2025-10-12,0.416
F025,2025-10-13,0.483
F025,2025-10-14,0.407
F025,2025-10-15,0.446
F025,2025-10-16,0.445
F025,2025-10-17,0.425
F025,2025-10-18,0.453
F025,2025-10-19,0.451
